唐	《舊曆說》曰：日猶火也。月猶水也。火則施光，水則含影，故朏生於向日，魄生於背日，當日則光盈，近日則明滅。
唐	《楚辭》曰：夜光何德，死而又育，厥利維何，顧兔在腹。又曰：何泛濫之浮雲，欻擁蔽於明月，思耿耿而願見，然陰曀而不達。
唐	《傅咸擬天問》曰：月中何有，白兔擣藥，興福降祉。
唐	【詩】《晉陸機詩》曰：安寢北堂上，明月入我牖，照之有餘煇，攬之不盈手。
唐	《宋孝武帝齋中望月詩》曰：褰幕蕩暄氣，入夜漸流清，微微風始發，曖曖月初明，思因往物深，悲以歸雲盈。
唐	《宋鮑照翫月詩》曰：蛾眉蔽珠櫳，玉鉤隔瑣窗，三五二八時，千里與君同，夜移衡漢落，徘徊帷幌中。
唐	《齊虞羲詠秋月詩》曰：影麗高臺端，光入長門殿，初生似玉鉤，裁滿如團扇，泛濫浮陰來，金波時不見，儻遇賞心者，照之西園宴。
唐	《梁簡文帝望月詩》曰：流輝入畫堂，初照上梅梁，形同七子鏡，影類九秋霜，桂花那不落，團扇與誰裝，空聞北窗彈，未舉西園觴。又《望月詩》曰：今夜月光來，正上相思臺，可憐無遠近，光照悉徘徊。
唐	《梁孝元帝望江中月影詩》曰：澄江涵皓月，水影若浮天，風來如可泛，流急不成圓，秦鉤斷復接，和璧碎還聯，裂紈依岸草，斜桂逐行船，即此春江上，無俟百枝然。
唐	《梁邵陵王蕭綸詠新月詩》曰：霜氛含月彩，靄靄下南樓，霧濃光若晝，雲駛影疑流。梁沈約詠月詩曰：月華臨靜夜，夜靜滅氛埃，方暉竟戶入，圓影隙中來，高樓切思婦，西園遊上才，網軒映珠綴，應門照綠苔，洞房殊未曉，清光信悠哉。
唐	《梁何遜望初月詩》曰：初宿長淮上，破鏡出雲明，今夕千餘里，雙蛾映水生，的的與沙淨，艷艷逐波輕。
唐	《梁庾肩吾和徐主簿望月詩》曰：樓上徘徊月，窗中愁思人，照雪光偏冷，臨花色轉春，星流時入暈，桂長欲侵輪，願以重光曲，承君歌扇塵。又《望月詩》曰：桂殿月偏來，留光引上才，園隨漢東蚌，暈逐淮南灰，渡河光不濕，移輪轍巨開，此夜臨清景，還承終宴杯。
唐	《梁蕭子範望秋月詩》曰：河漢東西陰，清光此夜出，入帳華珠被，斜筵照寶瑟，霜慘庭上蘭，風鳴簷下橘，獨見傷心者，孤燈坐幽室。
唐	《梁虞騫視月詩》曰：清夜未云疲，珠簾聊可發，泠泠玉潭水，映見蛾眉月，靡靡露方垂，暉暉光稍沒，佳人復千里，餘影徒揮忽。
唐	《梁劉瑗在縣中庭看月詩》曰：移榻坐庭陰，初弦時復臨，侍兒能勸酒，貴客解彈琴，柏葉生鬟內，桃花出髻心，月光移數尺，方知夜已深。
唐	《梁劉孝綽望月有所思詩》曰：秋月始纖纖，微光垂步簷，曈曨入床簟，髣彿鑑窗簾，簾螢隱光息，簾蟲映光織，玉羊東北上，金虎西南昃，長門隔清夜，高堂蒙容色，如何當此時，懷情滿胸臆。又《林下映月詩》曰：明明三五月，垂影當高樹，攢柯半玉蟾，裛葉彰金兔，茲林有夜坐，嘯歌無與晤，側光聊可書，含毫且成賦。又《望月詩》曰：輪光缺不半，扇影出將圓，流光照漭瀁，波動映淪漣。
唐	《梁鮑泉江上望月詩》曰：客行鉤始懸，此夜月將弦，川澄光尚動，流駛影難圓，蒼蒼隨遠色，瀁瀁逐漪漣，無因轉還汎，迴首眷前賢。
唐	《周王褒詠月贈人詩》曰：月色當秋夜，斜暉映薄帷，上弦如半璧，初魄似蛾眉，渡雲光忽駛，中天影更遲，高陽懷許掾，對此益相思。
唐	《隋江總賦得三五明月滿詩》曰：三五兔輝成，浮雲冷復輕，隻輪非戰反，團扇少歌聲，雲前來往色，水上動搖明，況復高樓照，何嗟攬不盈。
唐	【賦】《宋周祗月賦》曰：二氣理化，精者能鏡，陽得一以朗旦，月代終而夕映，其狀也。氣融潔而照遠，質明潤而貞虛，弱不廢照，清不激汙。
唐	《宋謝靈運怨曉月賦》曰：臥洞房兮當何悅，滅華燭兮弄曉月，昨三五兮既滿，今二八兮將缺，浮雲褰兮收泛灔，明舒照兮殊皎潔，墀除兮鏡鑑，房櫳兮澄澈。
唐	宋謝莊《月賦》曰：陳王初喪應劉，端憂多暇，悄焉疚懷，弗怡中夜，于時斜漢左界，北陸南躔，白露曖空，素月流天，沉吟齊章，慇懃陳篇，抽毫進牘，以命仲宣。仲宣跪而稱曰：臣聞日以陽德，月以陰靈，擅扶光於東沼，嗣若英於西溟，引玄兔於帝臺，集素娥於后庭，若夫氣霽地表，雲歛天末，洞庭始波，木葉微脫，菊散芳於山椒，鴈流哀於江瀨，升清質之悠悠，降澄暉之靄靄，列宿掩縟，長河韜映，柔祇雪凝，圓靈水鏡，連觀霜縞，周除冰淨。歌曰：美人邁兮音塵闕，隔千里兮共明月，臨風歎兮將焉歇，川路長兮不可越。
唐	《梁沈約八詠》：望秋月曰：秋月明如練，照曜三爵臺，徘徊九華殿，九華玳瑁梁，華榱與璧璫，以茲雕麗色，持照明月光，凝華入黼帳，清暉懸洞房，先過飛鷰戶，卻映班姬床，湛秀質兮似規，委清光兮如素，照愁軒之蓬髮，影金階之輕步，居人臨此笑以歌，別客對之傷旦暮，經衰圃，映寒叢，凝清夜，帶秋風，隨庭雪以偕素，與池荷而共紅，照玉墀之皎皎，含霜靄之濛濛，隱巖崖而半隔，出帷幌而纔通，散朱庭之奕奕，入青瑣而玲瓏。唐	雲
唐	
唐	《歸藏》曰：有白雲出自蒼梧，入于大梁。
唐	《周易》曰：雲從龍。又曰：密雲不雨，自我西郊。又曰：坎為雲。毛詩曰：英英白雲，露彼菅茅。又曰：薈兮蔚兮，南山朝躋。薈蔚，雲興也。
唐	《左氏傳》：郯子曰：黃帝以雲紀官，故為雲師而雲名。又曰：凡分至啟閉，必書雲物，為備故也。
唐	《易通卦驗》曰：冬至初陽，雲出箕，如樹木之狀，立春青陽，雲出房，如積冰，春分正陽，雲出張，如白鵠，穀雨太陽，雲出張，如車蓋，立夏初陰，雲出觜，赤如珠，夏至少陰，雲如水波，寒露正陰，雲如冠纓，霜降大陰，雲出，上如羊，下如磻石。
唐	《禮統》曰：雲者，運氣，布恩普也。
唐	《周禮》曰：保章氏，以五雲之物，辨吉凶水旱，降豐荒之祲。二至二分觀雲色，青為䖝，白為喪，赤為兵荒，黑為水，黃為豐。
唐	《禮記》曰：天降時雨，山川出雲。
唐	《東方朔傳》曰：凡占長吏不耕，當視天，有黃雲來覆車，五穀大熟。
唐	《河圖》曰：崑崙山五色雲氣。
唐	《京房易飛候》曰：視四方常有大雲，五色具，其下賢人隱，青雲潤澤蔽雲在西北，為舉賢良。
唐	《尚書大傳》曰：於時俊乂百工，相和而歌卿雲。帝舜乃唱之曰：卿雲爛兮，禮縵縵兮，日月光華，旦或旦兮。又曰：五岳皆觸石而出雲，膚寸而合，不崇朝而雨。
唐	《春秋孔演圖》曰：黃帝之將興，黃雲升於堂，文命之候，玄龍御雲，天命於湯，白雲入房。事具祥瑞部。
唐	《孝經援神契》曰：天子孝，天龍負圖，地龜出土，天孽消滅，景雲出游。事具祥瑞部。
唐	《史記》曰：若煙非煙，若雲非雲，郁郁紛紛，蕭索輪囷，是謂卿雲。事具祥瑞部。
唐	《漢書》曰：高祖在碭山，上常有雲氣。又曰：武帝封禪，晝有白雲入封中。事具祥瑞部。
唐	《漢武帝故事》曰：上禪肅然，白雲為蓋。又曰：宣帝祠甘泉，紫雲從西北來，散於殿前。事具祥瑞部。
唐	《呂氏春秋》曰：山雲草莽，水雲魚鱗，旱雲煙火，雨雲水氣，無不比類其所生以示人。
唐	《孫氏瑞應圖》曰：景雲者，太平之應也。一曰：非氣非煙，五色紛縕，謂之慶雲。事具祥瑞部。
唐	《魏志》曰：文帝生於沛國譙郡，時有雲氣青色，而圓如車蓋，當其上終日，望氣者以為至貴之證，非人臣之氣。
唐	《莊子》曰：廣成子謂黃帝曰：汝治天下，雲氣不待簇而雨。又曰：華封人謂堯曰：夫聖人鶉居而鷇食，天下有道，與物皆昌，乘彼白雲，至于帝鄉。事具人部聖篇。
唐	《孟子》曰：油然作雲，沛然下雨。
唐	《帝王世紀》曰：堯母慶都，生而神異，常有黃雲覆其上。事具帝王部堯篇。
唐	《搜神記》曰：薊子訓到洛，見公卿數十處，後數十處皆有雲起。事具神仙部。
唐	《兵書》曰：韓雲如布，趙雲如牛，楚雲如日，宋雲如車，魯雲如馬，衛雲如犬，周雲如輪，秦雲如行人，魏雲如鼠，齊雲如絳衣，越雲如龍，蜀雲如囷。
唐	《楚辭》曰：雲霏霏而承宇。又曰：青雲衣兮白霓裳。又曰：冠青雲之崔嵬。
唐	【詩】《魏文帝浮雲詩》曰：西北有浮雲，亭亭如車蓋，惜哉時不遇，忽與飄風會，吹我東南行，行行至吳會。
唐	《魏劉楨詩》曰：玄雲起高岳，終朝彌八方。
唐	《晉傅玄詩》曰：白雲翩翩翔天庭，流景髣彿非君形，白雲飄飄，捨我高翔，青雲徘徊，為我愁腸。
唐	《梁簡文帝詠雲詩》曰：浮雲舒五色，馬腦映霜天，玉葉散秋影，金風飄紫煙。
唐	《梁沈約和王中書白雲詩》曰：白雲自帝鄉，氛氳屢迴沒，蔽虧崑山樹，含吐瑤臺月，秋風西北起，飄我過城闕，城闕已參差，白雲復離離，皎潔在天漢，倒影入華池，將過丹丘野，時至碧林垂，九重迎飛鷰，萬里送翔螭。梁吳均詠雲詩曰：飄飄上碧虛，藹藹隱青林，氛氳如有意，縈鬱詎無心。又《詠雲詩》曰：白雲蒼梧來，過拂章華臺，逢河散復卷，經風合且開。
唐	【賦】《楚荀況雲賦》曰：有物於此，居則同靜，致下則動，其高以鉅，圓者中規，方者中矩，大齊天地，德厚堯禹，精微於毫毛，充盈于天宇，冬日作寒，夏日作暑。
唐	《晉陸機浮雲賦》曰：有輕虛之艷象，無實體之真形，原厥本初，浮沉混并，六律籥應，八風時邁，玄陰觸石，甘澤雱霈，勢不崇朝，露彼無外，若層臺高觀，重樓疊閣，或如鐘首之鬱律，乍似寒門之寥廓，金柯分，玉葉散，綠翹明，巖英煥，鸞翔鳳翥，鴻驚鶴奮，鯨鯢泝波，鮫鱷衝遁，朱絲亂紀，羅褂失領，飛仙凌虛，隨風遊騁，有若芙蓉群披，蕣華惣會，車渠繞理，馬腦縟文。又《白雲賦》曰：攄神景於八幽，合洪化乎煙熅，充宇宙以播象，協元氣而齊勳，發憤靈石，擢性洪流，興曜曾泉，升跡融丘，盈八紘以餘憤，雖彌天其未泄，豈假期於遷晷，邁崇朝而倏忽，紅橤發而菡萏，金翹援而含葩，神收鬼化，弼性違序，鳥殊類而比栖，獸異跡而同處，蛟引翳而並潛，龍攀鴻而雙舉，鸞舞角以軒罷，鷙企翮而延佇，長城曲蜿，采閣相扶，聳瑤臺之截嶭，構瓊闥之離婁，雄虹矯而垂天，翠鳥軒而扶日。
唐	《晉成公綏雲賦》曰：於是玄氣仰散，歸雲四旋，冰消瓦離，弈弈翩翩，去則滅軌以無跡，來則幽闇以杳冥，舒則彌綸覆四海，卷則消液入無形，或狎獵鱗次，參差交錯，上捷業以梁倚，下壘峗而相薄，狀崴嵬其不安，吁可畏而欲落，或粲爛綺藻，若畫若規，繁縟成文，一績一離，或繡文錦章，依微要妙，綿邈凌虛，輕翔浮漂。
唐	《晉楊乂雲賦》曰：天地定位，淳和肇分，剛柔初降，陰陽煙熅，於是山澤通氣，華岱興雲，則縹緲翩綿，鬱若升煙，蹇槃縈以詰屈兮，若虯龍之蟠蜿，嶷岐岐以岳立兮，狀有似乎列仙，東西絡繹，南北油裔，隨風徘徊，流行菴藹，豁兮仰披，杳兮四會，凝寒冰於朱夏，飛素雪於玄冥，灑膏液於天漢，騰鴻泉於泰清，乾坤以之交泰，品物以之流形，江海以之深滿，川谷以之豐盈，毛羽以之光澤，草木以之葩榮，萌芽以之挺殖，苗秀以之積成，始於觸石而出，膚寸而征，終於霑濡六合，浸潤群生，蕩滌塵穢，含吐嘉祥，施暢凱風，惠加春陽，擬神化於后土，與三曜兮齊光。
唐	【贊】《魏陳王曹植吹雲贊》曰：天地變化，是生神物，吹雲吐潤，浮氣蓊鬱。唐	風
唐	
唐	《爾雅》曰：四氣和為通正，謂之景風，南風謂之凱風，東風謂之谷風，北風謂之涼風，西風謂之泰風。
唐	《尚書》曰：休徵，曰聖，時風若。若，順也。君能通理，則曰風順時也。又曰：周公居東二年，天大風，禾盡偃，大木斯拔，王啟金縢之書，迎周公，天乃返風，禾盡起。
唐	《左氏傳》曰：六鶂退飛過宋都，風也。
唐	《老子》曰：飄風不終朝。毛詩曰：習習谷風，以陰以雨。又曰：終風且曀。終日而風為終風。又曰：凱風自南，吹彼棘心。南風謂之凱風。又曰：冬日烈烈，飄風發發。
唐	《禮記》曰：立冬之日，東風解凍。
唐	《禮稽命徵》曰：出號令，合民心，則祥風至。
唐	《孝經援神契》曰：德至八方，則祥風至。
唐	《尚書大傳》曰：舜將禪禹，八風脩通。又曰：成王時，越裳重譯而來朝。曰：久矣天之無烈風迅雨，意中國有聖人乎。
唐	《莊子》曰：列子御風而行，泠然，旬有五日而後反。
唐	《國語》曰：海鳥爰居，止於魯國東門之外，三日。展禽曰：今其有災乎。是歲也。海多大風。
唐	《荊州星占》曰：箕星一名舌，動則大風至。
唐	《風俗通》曰：飛廉，風伯也。風師，箕星也。
唐	《管公明傳》曰：公明言樹上已有少女微風，其雨應至矣。事具雨部。
唐	《周生列子》曰：夫獦葉之風，不應八節。
唐	《風土記》曰：六月則有東南長風，俗名黃雀，長風時，海魚變為黃雀，因為名也。
唐	《括地圖》曰：奇肱氏能為飛車，從風遠行，湯時，西風吹奇肱車至於豫州，湯破其車，不以示民，十年，西風至，乃復使作車，遣歸，去玉門四萬里。
唐	《論衡》曰：儒者論太平瑞應，皆言五日一風，風不鳴條。
唐	《述征記》曰：長安宮南有靈臺，有相風銅烏，或云，此烏遇千里風，乃動。
唐	《神仙傳》曰：葛玄行，遇神廟，乘車不下，須臾，有大風逐玄，埃塵漲天。玄大怒曰：小邪敢爾，即舉手指風，風便止。
唐	劉欣期《交州記》曰：風母，出九德縣，似猿，見人若慚，屈頸，打殺，得風還活。
唐	《風俗通》曰：風或清明來久長，不搖樹本枝葉，離地二三丈者，此有龍德在其下，風或清，不及地二三尺者，此君子之風。
唐	《楚辭》曰：光風轉蕙汎崇蘭。事具草部。又曰：嫋嫋兮秋風，洞庭波兮木葉下。
唐	《十洲記》曰：炎州，在南海中，上有風生獸，似豹，青色，狀如狸，以鐵椎鍛其頭，數十下乃死，張其口向風，須臾而起。
唐	【詩】《晉庾闡江都遇風詩》曰：天吳踊靈壑，將駕奔冥霄，飛廉振折木，流景登扶搖，洪川佇宿浪，躍水迎晨潮，仰眄蹙玄雲，俯聽聒悲飆。
唐	《梁簡文帝詠風詩》曰：飄颻散芳勢，汎漾下蓬萊，傳涼入鏤檻，發氣滿瑤臺，委禾周邦偃，飛鶂宋都迴，亟搖故葉落，屢蕩新花開，暫舞驚鳧去，時送橤香來，已拂巫山雨，何用卷寒灰。
唐	《梁孝元帝詠風詩》曰：樓上起朝粧，風花下砌傍，入鏡先飄粉，翻衫好染香，度舞飛長袖，傳歌共繞梁，欲因吹少女，還捋拂大王。
唐	《梁劉孝綽詠風詩》曰：嫋嫋秋聲，習習春吹，鳴茲玉樹，煥此銅池，羅帷自舉，袖衿乃披，慚非楚侍，濫賦雄雌。
唐	《梁王臺卿詠風詩》曰：侵望不可識，去來非有情，乍見珠簾卷，時覺洞房清，暫拂蘭池上，瀲淡玉塵生，一辨雄雌異，還惡庶人輕。
唐	《梁何遜詠風詩》曰：可聞不可見，能重復能輕，鏡前飄落粉，琴上響餘聲。
唐	《梁庾肩吾詠風詩》曰：宋地鶂飛初，湘川鷰起餘，掃壇聊動竹，吹薤欲成書，蒼梧洞猶在，合浦樹應疏，陽烏一轉翅，千里定非虛。
唐	《梁賀文摽詠春風詩》曰：排簾動輕幔，汎水拂垂楊，本持飄落橤，翻送舞衣香。
唐	《陳祖孫登詠風詩》曰：颻颺楚王宮，徘徊繞竹叢，帶葉俱吟樹，將花共舞空，飄香雙袖裏，亂曲五絃中，試上高臺聽，悲響定無窮。
唐	【賦】楚宋玉《風賦》曰：楚襄王遊蘭臺之宮，宋玉景差侍，有風颯然而至，王乃披襟而當之。曰：快哉此風，寡人與庶人共者耶。宋玉對曰：夫風生於地，起於青蘋之末，侵淫谿谷，盛怒於土囊之口，緣於太山之阿，舞於松柏之下，故其清涼雄風，則飄舉升降，乘凌高城，入于深宮，徘徊於桂椒之間，翱翔於激水之上，獵蕙草，離秦衡，概新夷，被稊楊，北上玉堂，經于洞房，故其風清清泠泠，愈病析酲，發明耳目，寧體便人，此所謂大王之雄風也。夫塕然起於窮巷之間，動沙塸，吹死灰，此所謂庶人之雌風也。
唐	《後漢趙壹迅風賦》曰：惟巽卦之為體，吐坤氣而成風，纖微無所不入，廣大無所不充，經營八荒之外，宛轉毫毛之中，察本莫見其始，揆末莫睹其終，啾啾颼颼，吟嘯相求，阿那徘徊，聲若歌謳，摶之不可得，繫之不可留。
唐	《晉李充風賦》曰：尋之不見其終，迎之莫知其來，四方為之易位，八維為之輪迴，遊聚則天地為一，消散則六合洞開。
唐	《晉陸沖風賦》曰：爰太玄之遐始，惟浮沉之剖分，詳乾坤之至德，莫風氣之獨尊，配無形於大象，化萬品于煙熅，釋凝潤於黃壤，降霈澤於蒼元，生無常域，潛無定棲，擢昧聚發，尋虛散歸，肆六合以騁邁，括毫毛而徘徊，引沉性於未萌，挫登形於已就，宣剛柔之流化，導四氣之靈候，若乃祝融司節，炎精赫弈，歛朱脣而長嘯，承音響而來薄，猥煽熠以盈扉，洌纏綿以結幕，九域蕩搖，區宇揮霍。
唐	《晉湛方生風賦》曰：有氣曰風，出自幽冥，蕭然而起，寂爾而停，雖宇宙之宏遠，倏俄頃而屢經，同神功於不疾，等至道於無情，胡馬感而增思，風母殞而復生，啟慘冬之潛蟄，達青春之勾萌，因嚴霜以厲威，順和澤以開榮，故君德喻其靡草，風人假以為名，及其猛勢將奮，屯雲結陰，洪氣鬱彿，殷雷發音，勃然鼓作，拂高陵深，天無澄景，嶺無停林，六鶂為之退飛，萬竅為之哀吟，亦有飄泠之氣，不疾不徐，飀飀微扇，舋舋清舒，王喬以之控鵠，列子以之乘虛，若乃春惠始和，重褐初釋，遨步蘭皋，遊眄平陌，響詠空嶺，朗吟竹柏，穆開林以流惠，疏神襟以清滌，軒濠梁之逸興，暢方外之冥適。
唐	《晉江逌風賦》曰：惟渾成之既載兮，統天地以資始，網宇宙以結羅兮，洞萬形而通紀，莫適柔健，靡測陰陽，於音罔徵，在體無方，假姿眾象，借韻宮商，若颸厲狂震，觸物怒號，卷揚江海，迴拔陵崤，巨鶂迸懾以退翼，爰居喪宿而遐逃。
唐	《晉王凝之風賦》曰：起玄朔之重雲，驅東極之洪濤，越四溟而蓬勃，經五嶺而蕭條，其鼓水也。無川不涉，靡流不往，溟海天迴，江湖雲蕩。
唐	《齊王融擬風賦》曰：奄兮日采之既移，忽兮群景之將馳，靡輕筠之碧業，泛曾松之翠枝，總高羽而蕭瑟，韻珠露之參差，此烈士之英風，長寥亮其如斯。
唐	《齊謝朓擬風賦》曰：開翠帷之影藹，響行珮之輕鳴，揚淮南之妙舞，發齊后之妍聲，子雲寂寞，叔夜高張，煙霞洞色，苓荑結芳，斯則幽人之風也。梁沈約擬風賦曰：若夫搖玉樹，響金扉，拂九層之羽蓋，轉八鳳之珠旂，時卷瑤臺翠帳，乍動佚女輕衣，此蓋羽客之仙風也。又《八詠》曰：臨春風，春風起春樹，遊絲曖如網，落花雰似霧，先汎天津池，還過細柳枝，蝶逢飛搖漾，鷰值羽參差，揚桂旆，動芝蓋，開燕裾，吹趙帶，趙帶飛參差，燕裾合復離，容儀已照灼，春風復迴薄，氛氳桃李花，青跗含素萼，既為風所開，復為風所落，搖綠蔕，扤紫莖，舞春雪，雜流鶯，迎行雨於高唐，送歸鴻於碣石，拂明鏡之冬塵，解羅衣之秋襞，既鏗鏘以動珮，又氛氳而流射，始搖盪以入閨，終徘徊而緣隙，明珠簾於繡戶，散芳塵於綺席，佳人不在茲，春風為誰惜。唐	虹
唐	
唐	《禮記月令》曰：季春之月，虹始見，孟冬之月，虹藏不見。
唐	《釋名》曰：虹，陽氣之動，虹，攻也。純陽攻陰氣也。又曰：夫人陰陽不合，婚姻錯亂，淫風流行，男女互相奔隨之時，此則氣盛，故以其盛時合之也。
唐	《說文》曰：霓，屈虹，青赤，或白色，陰氣也。
唐	《毛詩》曰：螮蝀在東，莫之敢指，一名挈貳。
唐	《河圖稽曜鉤》曰：鎮星散為虹蜺，春秋運斗樞，樞星散為虹蜺。
唐	《尚書考靈曜鄭玄注》曰：日旁氣白者為虹。
唐	《莊子》曰：陽炙陰為虹。
唐	《黃帝占軍訣》曰：攻城，有虹從外南方入飲城中者，從虹攻之勝，白虹繞城不匝，從虹所在乃擊。
唐	蔡邕《月令章句》曰：虹，螮蝀也。陰陽交接之氣，著於形色者也。雄曰虹，雌曰蜺，蜺常依陰雲而晝見於日衝，無雲不見，大陰亦不見，率以日西見於東方，故詩云，螮蝀在於東，蜺常在於旁，四時常有之，唯雄虹見藏有月。
唐	《戰國策》曰：唐睢謂秦王曰：聶政刺韓樏，白虹貫日。
唐	《列士傳》曰：荊軻為燕太子謀刺秦王，白虹貫日。
唐	《異苑》曰：古者有夫妻，荒年菜食而死，俱化成青絳，故俗呼美人虹。又曰：晉陵薛願，義熙初，有虹飲其釜澳，噏響便竭，願輦酒灌之，隨投隨涸，便吐金滿器，於是災弊日祛，而豐富歲臻。
唐	《楚辭天問》曰：白蜺嬰茀，胡為此堂。蜺，雲之有色，似龍，茀，白雲萎蛇者也。又曰：虹蜺紛其朝覆兮，夕淫淫而霖雨。
唐	【賦】《梁江淹赤虹賦》曰：俄而赤蜺電出，蚴虯神驤，曖昧以變，依稀不常，非虛非實，乍滅乍光，赩赫山頂，照燎水陽，雖圖緯之有載，曠世識之未逢，既咨嗟而躑躅，聊周流而從容，餘形可覽，殘色未去，曜萎蕤而在草，映青蔥而結樹，霞晃朗而下飛，日通籠而上度。
唐	【詩】《董思恭詠虹詩》曰：春暮萍生早，日落雨飛餘，橫彩分長漢，倒色媚青渠，梁前朝影出，橋上晚光舒，願逐旌旗轉，飄飄侍直廬。
唐	《蘇味道詠虹詩》曰：紆餘帶星渚，窈窕架天潯，空因壯士見，還共美人沈，逸勢含良玉，神光藻瑞金，獨留長劍彩，終負昔賢心。唐	雨
唐	
唐	《爾雅》曰：暴雨謂之凍，小雨謂之霢霂，久雨謂之霪，霪謂之霖。
唐	《管子》曰：春秋祭五政。一曰：論幼孤，赦有罪。二曰：賦爵列，授祿位。三曰：修溝洫，復亡人。四曰：治封疆，正阡陌。五曰：無殺麑●，無絕華萼，五政苟時，春雨乃來。
唐	《尸子》曰：神農氏治天下，欲雨則雨，五日為行雨，旬為穀雨，旬五日為時雨，正四時之制，萬物咸利，故謂之神。
唐	《東觀漢記》曰：沛獻王輔，善京氏易，永平五年，少雨，上御雲臺卦，自以周易林占之。其繇曰：蟻封穴戶，大雨將至，以問輔。輔曰：蹇，艮下坎上，艮為山，坎為水，山出雲為雨，蟻穴居，時雨將至，故以蟻為興居。
唐	黃子發《相雨書》曰：常戊申日，候日欲入時，日上有觀雲，不問大小，視四方黑者大雨，青者小雨。
唐	《戰國策》曰：魏文侯與虞人期獵，是日飲酒樂，天雨。文侯曰：雖樂，豈可不一會期哉。乃往。事具獵部。
唐	《楚辭》曰：雷填填兮雨冥冥，令飄風兮先駈，使凍雨兮灑塵。
唐	《尚書大傳》曰：天之無烈風淫雨，意中國有聖人乎。淫雨謂之霖。
唐	《河圖帝通紀》曰：雨者，天地之施也。
唐	《曾子》曰：天地之氣和則雨。
唐	《山海經》曰：為應龍之狀，乃得大雨。
唐	《尚書洪範》：休徵，曰肅時雨若。君仁敬則時雨從之。
唐	《毛詩》曰：有渰萋萋，興雲祁祁，雨我公田，遂及我私。又曰：月離于畢，俾滂沱矣。
唐	《左氏傳》：衛大旱，卜有事於山川，不吉。甯莊子曰：昔周饑，剋殷而年豐，今邢無道，諸侯無伯，天其或者欲使衛討邢乎。從之，師興而雨。
唐	《家語》曰：齊有一足之鳥，飛公朝，下于殿前，舒翅而跳，齊侯遣使訪孔子。孔子曰：此鳥名商羊，昔童兒有屈其一腳，振訊兩臂而跳。且謠曰：天將大雨，商羊鼓舞，今齊有之，其應至，將有水為災。
唐	《老子》曰：驟雨不終日。
唐	《春秋說題辭》曰：一歲三十六雨，天地之氣宣，十日小雨，應天文，十五日大雨，以斗運也。
唐	《山海經》曰：羽山其上多雨，而符陽之山多怪雨，雲風之所出也。
唐	《莊子》曰：時雨降矣。而猶浸灌，不亦勞乎。又曰：宋景公時，大旱三年，卜之，以人祠乃雨。公下堂頓首曰：吾所以求雨，將自當之，言未卒，天下大雨方千里者何，德於天而惠於民也。
唐	《六韜》曰：文王問散宜生，卜伐殷，吉乎。曰：不吉，鑽龜，龜不兆，數蓍，蓍不交而如折，將行之日，雨，輜重車至軫，行之日，幟折為三。散宜生曰：此凶，四不祥，不可舉事。太公進曰：是非子之所知也。祖行之日，雨輜重車至軫，是洗濯甲兵也。
唐	《鹽鐵論》曰：周公太平之時，雨不破塊，旬而一雨，必以夜。
唐	《列仙傳》曰：赤松子者，神農時雨師也。事具仙部。
唐	謝承《後漢書》曰：百里嵩為徐州刺史，境遭旱，嵩行部，傳車所經，甘雨輒至。事具職官部刺史篇。
唐	《管輅別傳》曰：輅過清河太守，時天旱。輅曰：今夕當雨，樹中已有少女微風，樹間又有陰鳥和鳴，又少男風起，眾鳥亂翔，其應至矣。須臾，風雲興，玄氣四合，大雨注傾。
唐	《風俗通》曰：玄冥，雨師也。
唐	《論衡》曰：道至天者，祥風起，甘雨降，雨霽而陰曀者，謂之甘雨。
唐	《風土記》曰：六月有大雨，名濯枝雨。
唐	《益部耆舊傳》曰：趙瑤為閬中令，遭旱，請雨於靈星，應時大雨。
唐	《楚國先賢傳》曰：樊英忽謂學者曰：成都市火甚盛，因含水西向漱之，後有從蜀郡來者，云是日大火，須臾大雨，火遂滅。事具火部。
唐	【詩】《魏陳王曹植喜雨詩》曰：天覆何彌廣，苞育此群生，棄之必憔悴，惠之則滋榮，慶雲從北來，鬱述西南征，時雨中夜降，長雷周我庭，嘉種獲膏壤，登秋畢有成。
唐	《魏阮瑀詩》曰：苦雨滋玄冬，引日彌且長，丹墀自殲殪，深樹猶沾裳，客行易感悴，我心摧已傷，登臺望江沔，陽侯沛洋洋。
唐	《晉張載霖雨詩》曰：霖雨餘旬朔，濛昧日夜墜，何以解愁懷，置酒招親類，悲歌結流風，逸響迴秋氣。
唐	《晉張協苦雨詩》曰：黑蜧躍重川，商羊舞野庭，飛廉應南箕，豐隆迎號屏，雲根臨八極，雨足灑四溟，霖瀝過二旬，散漫亞九齡，階下伏泉踴，堂上水苔生，尺燼重尋桂，紅粒貴瑤瓊。又《雜詩》曰：金風扇素節，丹霞啟陰期，騰雲似涌煙，密雨如散絲，寒花發黃彩，秋草含綠滋。又《雜詩》曰：朝霞迎白日，丹氣臨陽谷，翳翳結繁雲，森森散雨足。
唐	《晉傅玄詩》曰：徂暑未一旬，重陽翳朝霞，厥初月離畢，積日遂滂沱，屯雲結不解，長溜周四阿，霖雨如倒井，黃潦起洪波，湍深激牆隅，門庭若決河，炊爨不復舉，灶中生蛙蝦。
唐	《宋謝莊喜雨詩》曰：鵝起知風舞，礎潤識雲流，洌泉承夜湛，零雨望晨浮，合穎行盛茂，分穗方盈疇。
